location,lat,lon
"orland park, illinois",-122.9006951,47.0378741
"wilmot school, deerfield il",-85.7100393,43.1608578
"lake zurich, il",-72.6412013,42.3250896
"williston, vt",-72.8988069,42.3453584
"savannah, tx",-71.0588801,42.3600825
"fairfax, virginia",-74.4056612,40.0583238
"crystal lake, il",-87.8539425,41.6303103
"seattle - kent, washington",-87.8654865,42.166571
at jakarta,-88.0934108,42.1969689
 tropical se palm beach co fl,-73.099194,44.4454432
"sonoma county, california",-96.9081597,33.2258526
📍planet earth for now,-77.3063733,38.8462236
"philadelphia, pa",-88.3161965,42.2411344
"bed stuy, brooklyn!",-122.2348432,47.3809335
location:  world wide!!!,106.817913,-6.194197
earth usually,-80.1114512,26.5415185
sokwakiak abenaki,-122.9888319,38.5779555
"florida and arizona, u.s.a.",-75.1652215,39.9525839
"charlotte, nc",-73.9417735,40.6872176
monterey california,-90.0379257,38.7833557
"howard county, maryland usa",7.0671161,51.1652199
"st louis, mo",-81.5157535,27.6648274
"plymouth, mi",-122.2913078,37.8271784
"santa clara, ca",-80.8431267,35.2270869
"east meadow, ny",-121.8946761,36.6002378
dc area,-88.2271615,40.1019523
national advocate,-76.964306,39.2873463
atlanta and dmv ,-90.1994042,38.6270025
"howard county, md",-83.4702132,42.3714253
central america,-121.9552356,37.3541079
florida,-73.5590157,40.7139898
senegal or texas,-77.3783789,39.1289725
"nyc and portland, or",-98.1633432,26.3017374
"portland, or + the fab lab",-71.3578107,42.0752399
404/☁️/nyc,-84.3999227,33.7452466
"unimore, modena, italy",-76.964306,39.2873463
"cardiff, wales",-85.6023643,12.7690126
cardiff,-81.5157535,27.6648274
"toronto, ontario",-99.9018131,31.9685988
"la junta, co",-122.6809291,45.5218097
across the world!,-122.730543,45.4361338
the dumpster!,-74.0059728,40.7127753
fort worth,10.9279258,44.6451116
new york,-3.17909,51.481581
tennesse,-3.17909,51.481581
"surrey, bc",-79.3831843,43.653226
everywhere! ,-103.5438321,37.9850091
ottawa,-94.1665905,45.5568171
"alexandria, louisiana",-104.9506351,39.5169973
"islamabad, pakistan",-97.3307658,32.7554883
"ann arbor, mi",-74.0059728,40.7127753
"pierre, sd",-86.5804473,35.5174913
maine and florida,-122.8490125,49.1913466
"phoenix, az",-75.6971931,45.4215296
"louisville,ky",-92.4451371,31.3112936
"topeka, kansas",73.0478848,33.6844202
newfoundland,-83.7430378,42.2808256
"ashburn, va",-100.3537522,44.3667876
"long island, new york",-69.4454689,45.253783
el mundo,-119.0376023,34.2163937
mexico,-112.0740373,33.4483771
"parsippany-troy hills, new jersey",-85.7584557,38.2526647
"lincoln, ne",-95.6751576,39.0473451
"lincolnshire, il",-57.6604364,53.1355091
"snoqualmie, wa",-77.4874416,39.0437567
coulee dam,-73.134961,40.789142
"stanford, ca",-85.7013016,38.2536697
university of kentucky,-102.552784,23.634501
um-dearborn,-74.4173877,40.8652865
near boston,-96.7025955,40.813616
"michigan, west bloomfield",-87.9084039,42.1900249
[email],-121.8253906,47.5287132
disrecognized space,-118.9761322,47.9654304
"hagerstown, maryland",-122.1660756,37.424106
"nashville,tn",-84.5039697,38.0306511
37716,-83.2320299,42.3176343
visit us:,-71.0588801,42.3600825
greenwich ct,-83.373339,42.5678534
"bay area, ca",-82.0037608,28.927019
tacoma wa,-88.0629268,41.8502552
"spokane, wa",-77.7199932,39.6417629
"melbourne, australia",-86.7816016,36.1626638
"charlton marshall, dorset",-84.1646163,36.0995654
"madrid, spain",-94.9272491,36.7724892
"columbus, in",-73.6281964,41.0262417
seneca sc,145.6739,15.0979
upstate ny,-122.2913078,37.8271784
"cypress, tx",-122.4442906,47.2528768
the d (or there abouts),-117.4260465,47.6587802
"poplarville, ms",144.9630576,-37.8136276
"mayfield, ky",-2.1410018,50.8345494
"columbus, oh",-3.7037902,40.4167754
"huntley, il",-85.9213796,39.2014404
the garden state,-82.9532036,34.6856555
"medford, ma",-73.9865533,40.7263542
"midwest roots, global branches",-95.6937856,29.9716905
"lawrence, ks",-86.1180435,39.978371
"kenosha, wisconsin",-89.5342315,30.8401863
"covina, ca",-88.6367154,36.7417235
madison wisconsin,-82.9987942,39.9611755
"essex, ontario",-88.4281415,42.1680796
singapore,-74.4056612,40.0583238
suburban naperville,-71.1061639,42.4184296
uxbridge high school,72.8507025,19.1583038
"lawton, ok",-94.6707917,38.9822282
washington,-95.2352501,38.9716689
unlv,85.1375645,25.5940947
toronto and environs,-87.8211854,42.5847425
"saratoga springs, ut",-117.8903397,34.0900091
worldwide,-89.4012302,43.0730517
"rogers, ar",-82.818899,42.1726977
"penticton, british columbia",103.819836,1.352083
"escondido, ca",-88.2043579,41.714064
traditional anishinaabe territory,-71.6191283,42.0512399
"frankfort, ky",-98.3959291,34.6035669
"birmingham, al",-120.7401385,47.7510741
"laramie, wyoming",-115.1431709,36.1085197
"philadelphia, pa",-79.6367884,43.5909928
"oklahoma, usa",-111.9044877,40.3301898
"pottstown, pennsylvania",-97.676541,30.3419866
"vancouver, bc",-94.1185366,36.3320196
northern ca,-119.5937077,49.4991381
"tokyo-to, japan",-117.086421,33.1192068
"ny, ca",-84.8732835,38.2009055
"wenatchee, wa",-86.8103567,33.5185892
university of washington,-105.5911007,41.3113669
"tega cay, sc",-75.1652215,39.9525839
"larkspur, ca",-97.092877,35.0077519
"230 doherty drive larkspur, ca",-75.6496302,40.2453741
"walton, ky",-123.1207375,49.2827291
the wild wild west,-120.8958242,38.8375215
"reedley, ca",139.6503106,35.6761919
"culver city, ca",-72.9492703,41.6717648
"storrs, ct",-73.9766164,40.7512475
sanford center sioux falls sd,-120.3103494,47.4234599
"london, england",-122.3035199,47.6553351
"cincinnati, oh",-81.0278546,35.024312
"princeton, nj",-122.5352539,37.9340915
"howell, nj",-122.531175,37.9390132
"park ridge, il",-84.6102213,38.8756194
bristol tn,-96.9483747,32.8083835
central alberta,-119.4504029,36.5963395
"brasstown, nc",-118.3964665,34.0211224
"naperville, il",-72.2495231,41.8084314
world wide,-96.7515187,43.5607088
ontario,-0.1277583,51.5073509
"union, mo",-84.5120196,39.1031182
noneyah,-74.6672226,40.3572976
"south dakota, usa",-74.2082671,40.1645785
"hilton, ny",-87.8406192,42.0111412
"wheeling, illinois, usa",-82.1887444,36.5951059
"minooka, il",-116.5765035,53.9332706
west michigan,-83.9576097,35.0390699
"jersey shore, usa",-88.1535352,41.7508391
"bridgeport, ct",-96.0054321,36.3516082
"edmonds, wa",-85.323214,51.253775
"howard county, maryland",-91.0084762,38.4500517
"mcallen, texas",-99.9018131,43.9695148
room 209,-77.7933423,43.2881161
"daviess county, ky",-87.9289591,42.1391927
omaha ,-88.2617305,41.4553084
"portland, or",-85.6023643,44.3148443
"south taranaki district, new zealand",-74.3118212,39.9652553
singapore and globally!,-73.1894384,41.1792258
australia ,-122.3773551,47.8106521
international,-76.964306,39.2873463
"clearwater, florida, usa 🌍🌏🌎",-97.637811,26.203509
"iphone: 37.868347,-122.255997",-98.2300124,26.2034071
rhenen the netherlands,-75.1572756,39.9558971
"cleveland, oh",-87.1023746,37.7307984
"madison, wi",-95.9345034,41.2565369
"swartz creek schools, mi",-122.6750261,45.5051064
"laguna beach, ca",174.5222189,-39.605475
"upper hutt city, new zealand",133.775136,-25.274398
"fayetteville, ar",-95.712891,37.09024
"thornville, ohio",-82.8001026,27.9658533
"jersey city, nj",5.5711155,51.9621397
where educators lead,-81.6943605,41.49932
renotrejo nv,-89.4012302,43.0730517
bowling green ky,-83.8260884,42.9503143
"cerrillos, nm",-117.7853568,33.5427189
"watertown, sd",-85.5984549,42.9964466
ma,175.034925,-41.1388382
"los angeles, california, usa",-94.1718542,36.082156
"palm desert,  california",-82.4201539,39.896454
connecticut,-77.0947092,38.984652
"thornville, oh",-74.0431435,40.7177545
"berlin, boston, budapest",-116.419389,38.8026097
"glendora, ca",-86.4808043,36.9685219
"salem, ma",-106.1245907,35.4375198
wa,-97.1150732,44.8994088
wherever our rv takes us,-71.3824374,42.4072107
"coventry, ri",-118.2436849,34.0522342
the flint hills,-116.3744556,33.7222445
"canton, georgia",-73.087749,41.6032207
"iowa city, ia",-82.4201539,39.896454
"greenwich, ct",-118.2436849,34.0522342
sydney,13.404954,52.5200066
"west midlands, england",-117.865339,34.1361187
3rd rock from the sun,-70.8967155,42.51954
"university of maine, orono",-120.7401385,47.7510741
"payson, ut",-71.5642076,41.6885978
"teaticket, ma",-96.675303,37.2833606
"jacksonville, alabama",-82.9000751,32.1656221
"ringoes, new jersey",-74.0134436,40.7055537
von steuben middle school,-91.5301683,41.6611277
"metro manila, philippines",-73.6281964,41.0262417
stem by design,151.2092955,-33.8688197
www.katieannwilson.com,-1.829833,52.4750743
"fort thomas, kentucky",-68.6735534,44.8955674
"jessamine county, ky",-97.5164276,35.4675602
"appleton, wi, usa",-111.7321518,40.0443989
"leonardtown, md",-70.5958628,41.5645534
"santa clara, ca ",-85.7613536,33.8137125
n 42°20' 0'' / w 71°4' 0'',-74.8675067,40.4289892
"seattle, wa, usa",-89.5828521,40.7253054
"kansas city, missouri",121.0222565,14.6090537
"springfield, virginia",-88.4153847,44.2619309
"prosper, tx",-84.4471633,39.0750607
"ontario, canada",-84.564147,37.895573
"new orleans, la",-88.4153847,44.2619309
norway,-76.6357942,38.291238
"sand springs, oklahoma",-121.9552356,37.3541079
"northern kentucky, cincinnati",-122.3320708,47.6062095
moorhead mn,-94.5785667,39.0997265
mi,-74.2643143,41.0131529
wherever @fredende isn't!,-87.9653565,42.2393323
kentucky/united states,-77.1872036,38.7892801
"springdale, ar",-96.80111,33.2362278
"cheyenne, wy",-85.323214,51.253775
"allen, tx",-90.0715323,29.9510658
"fort wayne, indiana",8.468946,60.472024
"traverse city, mi",-96.108891,36.1398102
the bronx raised me,-111.8338359,41.7369803
"sand springs, ok",-84.5222189,39.1091274
bolingbrook | romeoville il,-96.7678039,46.8737648
wyoming,-95.1071898,37.1656678
"el dorado hills, ca",-84.2700179,37.8393332
"oslo, norway",-94.1288141,36.1867442
university of north carolina,-104.8202462,41.1399814
"based in washington, d.c.",-96.6705503,33.1031744
"monterey, california",-85.1393513,41.079273
"south bend, indiana",-85.6206317,44.7630567
"honeoye falls,ny",-73.8648268,40.8447819
"evanston, il",-96.108891,36.1398102
"pleasant grove elem, ga",-88.0895061,41.6475306
"lexington, sc",-107.2902839,43.0759678
"york, ne",-81.7195533,33.5604168
"assist. professor, learning sciences",-121.082167,38.6857367
"saratoga, ca",10.7522454,59.9138688
bourbonnais,-79.0469134,35.9049122
not in a classroom!,-77.0378532,38.9029226
new england ,-121.8946761,36.6002378
ct and ny,-86.2519898,41.6763545
"pacific northwest, n.a.",-77.5902759,42.9522855
"meriden, ct",-87.6876969,42.0450722
"north liberty, ia",-84.139409,33.5501788
"bay city, mi",-81.2362107,33.9815369
"calera, alabama",-97.5920867,40.8673915
"zanesville, ohio",-122.0230146,37.2638324
[email],-87.879523,41.1760108
"oak park, il",-70.8226541,43.9653889
washington dc metro,-73.4873138,42.0496357
ward 6. washington dc,-116.2429948,43.6186569
"roseville, california",-72.8070435,41.5381535
"baton rouge, la",-91.6080974,41.739482
"taunton, ma",-83.8888647,43.5944677
californa central coast,-86.7535975,33.1028965
"redlands, ca",-80.0684479,26.6167555
"overland park, ks",-82.0131924,39.9403453
germany-kaiserslautern,-74.1318096,40.9403762
"tacoma, wa",-87.7845025,41.8850317
"farmington, ut",-77.0280918,38.8983281
"austin, texas",-76.9736897,38.9306385
all across the usa,-121.2880059,38.7521235
"petaluma, ca",-91.1871466,30.4514677
"north decatur, ga",-71.0897674,41.900101
teacher twitter feed!,-121.7970407,36.6361221
stanford university,-117.1825381,34.0555693
"bloomington, in",-94.6707917,38.9822282
"san diego, ca",-78.898619,35.9940329
no one's emerald city,7.7491265,49.4400657
"nsw, australia",-122.4442906,47.2528768
"annapolis, md",-111.8874392,40.9804999
"winterville, ga",-97.7430608,30.267153
"western washington, us",-122.6366524,38.232417
timberline middle school,-84.3060349,33.7903828
dexter community schools,-122.169719,37.4274745
"chester, england",-86.5263857,39.165325
"janesville, wi",-117.1610838,32.715738
central vermont,146.921099,-31.2532183
"vero beach, florida",-76.4921829,38.9784453
il in good ole usa,-83.2782101,33.9670589
"west virginia, usa",-117.5664384,33.8752935
"hillsborough, nj",-122.4866103,48.7342877
"horseheads, ny",-111.7870883,40.4503514
"waleska, ga",-99.0816784,40.6993303
i-10 • i-12 • i-55 • i-59,-83.8821649,42.3347303
"basel, switzerland",-2.893075,53.193392
"wilkes county, nc",-89.0187222,42.6827885
"santa cruz, california",-72.5778415,44.5588028
"tallassee, al",-80.3972736,27.6386434
"delaware, oh",-89.3985283,40.6331249
"mumbai, india",-80.4549026,38.5976262
"plaquemine, la",-74.6472522,40.5106322
"hoboken, nj",-76.8205119,42.167019
"riverside, california",-84.5521524,34.3164826
northern mn - the cheap seats,-91.120631,30.419224
"carmel, california",7.5885761,47.5595986
"crestline, ca",-81.2518833,36.202858
"la crosse, wisconsin",-97.2689331,37.5455735
"arcola high school, arcola, il",-122.0307963,36.9741171
"wyoming, pa",-85.8932923,32.5359683
"pemberton, nj",-83.067965,40.2986724
"delaware, usa",72.8776559,19.0759837
denver,-91.2342744,30.2890833
"waverly, ohio",-74.0323626,40.7439905
sydney australia,-117.3754942,33.9806005
"honolulu, hi and beyond",-94.8476633,47.5629723
"thousand oaks, california",-121.9232879,36.5552386
university of central missouri,-117.2855993,34.2419509
"newark, nj",-91.2519017,43.8137751
"wenatchee, washington state",-88.3166355,39.6830188
"lee's summit, mo",-75.8374174,41.3117471
poudre learning center,-74.6829363,39.9720578
"benton, illinois",-75.5276699,38.9108325
"tustin, ca",-104.990251,39.7392358
sydney,-82.9854553,39.1267349
hoover middle school,151.2092955,-33.8688197
howell middle school south,-157.8918759,21.322788
"knob noster, mo",-118.8375937,34.1705609
tennessee,-93.7383705,38.758081
"fayetteville, nc",-74.1723667,40.735657
"lincoln, ca",-120.3103494,47.4234599
"puebla, méxico",-94.3821724,38.9108408
monmouth and mercer counties,-104.8125959,40.4416787
"evans, ga",-88.9200685,37.9967163
"naperville, illinois",-117.8236391,33.7420005
"fl to san diego, ca via usmc",151.2092955,-33.8688197
"new brunswick, nj",-90.7195599,42.5031273
"601 in richmond, tx",-74.1581967,40.1148266
"lexington, ky",-93.5585458,38.7666798
"warwick, ri",-86.5804473,35.5174913
"scarsdale, ny and oxford, ct",-78.8783585,35.0526641
meridian cusd 223,-121.2930079,38.891565
"minot, north dakota",-98.2062727,19.0414398
"36.70° n, 76.63° w",-74.7337069,40.3028533
"waco, tx",-82.1306747,33.5337464
philadelphia,-88.1535352,41.7508391
"clayton state university, ga",-74.4518188,40.4862157
"virginia beach, va ",-95.7485401,29.5385191
"virginia beach, va",-84.5037164,38.0405837
lawrence middle school,-71.4161671,41.7001009
keeping my distance!,-73.1070144,41.4236696
"league city, tx",-89.1808479,42.1082933
2271 w.louise ave,-101.2922906,48.2329668
ct,-97.1466695,31.549333
"fort wayne, in",-75.1652215,39.9525839
"cambridge, uk",-104.8277214,39.0453205
"seville, spain",-84.3304201,33.5943931
"guelph, on",-75.977985,36.8529263
"sanger, california",-75.977985,36.8529263
"tinton falls, nj",-118.5926549,34.2539446
"toronto, canada",-95.0949303,29.5074538
north carolina,-121.2562738,37.8125206
"brisbane, queensland",-70.8578024,42.4999582
"park ridge, il",-73.087749,41.6032207
"waverly, ia",-85.1393513,41.079273
"baxter, ia",0.121817,52.205337
tempe az,-5.9844589,37.3890924
"mesa, az",-80.2481666,43.5448048
"wuhan, china",-119.5559652,36.708006
vermont usa,-74.1004185,40.3042773
"syracuse, ny",-118.8375937,34.1705609
"st. louis, mo",-79.3831843,43.653226
diglibarts.whittier.edu,-79.0192997,35.7595731
"provo, ut",153.0251235,-27.4697707
"utah, usa",-87.8406192,42.0111412
"saranac lake, ny",-92.4668511,42.7272032
greater nashville area,-93.1515905,41.8260998
"maine, usa",-111.9400054,33.4255104
"longmont, co",-111.8314724,33.4151843
greater chicago area,114.305539,30.592849
"yorktown heights, ny",-72.5778415,44.5588028
"forsyth, ga",-76.1474244,43.0481221
"brewerton, ny",-90.1994042,38.6270025
"edmonton, ab 🇨🇦",-118.0322968,33.9788165
"washington, mi",-111.6585337,40.2338438
"bloomington, indiana",-111.0937311,39.3209801
"vancouver, canada",-74.1312662,44.329496
"delmar, albany, rensselaer, ny",-86.7814973,36.162646
"suburban chicago, il",-69.4454689,45.253783
"el cajon, ca",-105.1019275,40.1672068
california,-88.0118473,41.7435073
"hartford, connecticut",-73.7776336,41.2709274
"lethbridge, canada",-83.938242,33.0342974
union high school,-76.1407575,43.2381242
"columbia, md",-113.4938229,53.5461245
sacramento,-83.0576156,42.7509332
"grapevine, texas",-86.5263857,39.165325
"western suburbs, chicago",-123.1207375,49.2827291
the cotswolds / hollywood,-73.8326232,42.6220235
"wolcott, ny",-88.0118473,41.7435073
"menlo park, ca",-116.9625269,32.7947731
palo alto,-119.4179324,36.778261
baltimore,-72.6733723,41.7658043
"bengaluru, india",-112.8451364,49.6955856
grand haven michigan,-95.870186,36.066442
"baltimore, md",-76.8610462,39.2037144
south burlington,-121.4943996,38.5815719
"coastal georgia, usa",-97.0780654,32.9342919
"pender, ne",-88.2039607,41.8847507
"colchester, ct",-1.8433086,51.8330311
detroit/flint mi,-76.8149578,43.2206218
pennsylvania,-122.1817252,37.4529598
between silos,-122.1430195,37.4418834
"houston, texas",-76.6121893,39.2903848
"cold lake, alberta",77.5945627,12.9715987
usa,-86.2283864,43.0630734
state of new jersey,-76.6121893,39.2903848
ms/la gulf coast region,-73.1709604,44.4669941
"boulder, colorado",-81.091203,32.0808989
"east haddam, ct",-96.7072585,42.1141648
"boulder, colorado ",-72.3320051,41.5756728
bellingham,-83.6874562,43.0125274
"cheltenham, england",-77.1945247,41.2033216
usa/tn,-95.3698028,29.7604267
"norwich, uk",-105.8700214,37.4694491
italy,-110.1732522,54.4642591
"vancouver, british columbia",-95.712891,37.09024
from up on the mountain,-97.281151,40.777554
"crown point, in",-74.4056612,40.0583238
"saskatchewan, canada",-95.712891,37.09024
"oakland, ca",-105.2705456,40.0149856
seneca nation,-72.4757767,41.5034351
"wall, nj",-105.2705456,40.0149856
rusd,-122.4786854,48.7519112
"katy, tx",-2.0782533,51.8993855
"chester, va",-122.9006951,47.0378741
"east rutherford, nj",-86.5804473,35.5174913
"san mateo, ca",1.297355,52.6308859
edmonton,12.56738,41.87194
"frankfort, kentucky",-123.1207375,49.2827291
"stillwater, mn",-87.3653135,41.4169806
